range_counter, time, receiver_id, requester_position[1], requester_position[2], requester_position[3], receiver_position[1], receiver_position[2], receiver_position[3], range, true_range
46, 1.606697151999918e9, 2, -267849.84166817996, 5.499507710437074e6, -4.217111740739972e6, -268079.5508930567, 5.500427472076332e6, -4.216497041557254e6, 1131.3894417178365, 1129.8596754810217
46, 1.606697151999918e9, 3, -267849.84166817996, 5.499507710437074e6, -4.217111740739972e6, -267777.18027175334, 5.49907200070106e6, -4.21703057736115e6, 448.0685392001212, 449.1215277077943
47, 1.606697211999918e9, 1, -144777.10743804244, 5.221388605100095e6, -4.561873097478282e6, -144800.7214876007, 5.221356826257481e6, -4.5615868508856315e6, 289.91885687686505, 288.9716767752014
47, 1.606697211999918e9, 2, -144777.10743804244, 5.221388605100095e6, -4.561873097478282e6, -145017.35284870365, 5.222371027959235e6, -4.561288964793336e6, 1166.376904627326, 1167.939863660099
47, 1.606697211999918e9, 3, -144777.10743804244, 5.221388605100095e6, -4.561873097478282e6, -144707.82076730084, 5.220918048192693e6, -4.561790170245605e6, 484.7563054911958, 482.8057288040442
48, 1.606697271999918e9, 1, -23621.306492470987, 4.91988080281241e6, -4.886992775724998e6, -23659.166184529968, 4.919839776072662e6, -4.8867169367758e6, 282.4801215784889, 281.4314757657608
48, 1.606697271999918e9, 2, -23621.306492470987, 4.91988080281241e6, -4.886992775724998e6, -23870.611846160904, 4.920925239892409e6, -4.8864447677253345e6, 1205.1611674413737, 1205.5350435186213
48, 1.606697271999918e9, 3, -23621.306492470987, 4.91988080281241e6, -4.886992775724998e6, -23555.894142689274, 4.919373474599375e6, -4.886904959252748e6, 519.4821651430601, 519.0110057049648
49, 1.606697331999918e9, 1, 94900.7083578276, 4.5962983309808355e6, -5.191076098176069e6, 94848.68576689113, 4.596246316564525e6, -5.190809816930886e6, 277.8508718122599, 276.25631396898643
49, 1.606697331999918e9, 2, 94900.7083578276, 4.5962983309808355e6, -5.191076098176069e6, 94643.93032115593, 4.597403612277745e6, -5.1905697871179795e6, 1245.7981519067343, 1242.5508411968028
49, 1.606697331999918e9, 3, 94900.7083578276, 4.5962983309808355e6, -5.191076098176069e6, 94961.65612378335, 4.595752594094791e6, -5.19097993495027e6, 554.7096422305628, 557.4860939611659
50, 1.606697391999918e9, 1, 210095.52403476863, 4.252054942996253e6, -5.472819465410662e6, 210029.41587883278, 4.251990287873345e6, -5.472561617822496e6, 278.32834742599897, 273.92690981777594
50, 1.606697391999918e9, 2, 210095.52403476863, 4.252054942996253e6, -5.472819465410662e6, 209832.95604031198, 4.253219365163418e6, -5.472360386897743e6, 1277.0978856746647, 1278.895623623267
50, 1.606697391999918e9, 3, 210095.52403476863, 4.252054942996253e6, -5.472819465410662e6, 210151.32857353886, 4.251469493195183e6, -5.472711192346963e6, 596.9368133389306, 597.9871841801481
51, 1.606697451999918e9, 1, 321296.9527589577, 3.888657714031398e6, -5.731015751215678e6, 321216.82826864294, 3.8885788865477103e6, -5.730764946762638e6, 275.2308224738591, 274.8391889763401
51, 1.606697451999918e9, 2, 321296.9527589577, 3.888657714031398e6, -5.731015751215678e6, 321030.35638787854, 3.8898790346452785e6, -5.730609353509673e6, 1313.5753532952742, 1314.479654619393
51, 1.606697451999918e9, 3, 321296.9527589577, 3.888657714031398e6, -5.731015751215678e6, 321346.8516513025, 3.8880316229605675e6, -5.730891332598459e6, 643.2183839688515, 640.2811263354253
52, 1.606697511999918e9, 1, 427869.6289099686, 3.507700248707753e6, -5.9645592557963e6, 427775.5478580649, 3.507605872115425e6, -5.964313849695514e6, 274.8231479710243, 279.25318227362203
52, 1.606697511999918e9, 2, 427869.6289099686, 3.507700248707753e6, -5.9645592557963e6, 427600.82670043834, 3.5089756872485625e6, -5.964210847777544e6, 1350.7745007030423, 1349.2169013039013
52, 1.606697511999918e9, 3, 427869.6289099686, 3.507700248707753e6, -5.9645592557963e6, 427912.78273943445, 3.5070330028089317e6, -5.964414421517376e6, 681.1085333252903, 684.1464103852934
53, 1.606697571999918e9, 1, 529212.4016082295, 3.1108555382361035e6, -6.172450205802219e6, 529104.4148904551, 3.1107444203924565e6, -6.172208316904492e6, 284.38615799007505, 287.26041362526155
53, 1.606697571999918e9, 2, 529212.4016082295, 3.1108555382361035e6, -6.172450205802219e6, 528943.2584533129, 3.11218178207477e6, -6.172164905850382e6, 1383.9903140625047, 1383.0245189285893
53, 1.606697571999918e9, 3, 529212.4016082295, 3.1108555382361035e6, -6.172450205802219e6, 529247.9025441615, 3.1101470742850737e6, -6.172280493753943e6, 730.8111012680467, 729.3721037241369
54, 1.606697631999918e9, 1, 624761.5088979799, 2.699868503409635e6, -6.353798794853428e6, 624639.6590240105, 2.6997396675887224e6, -6.353558325892516e6, 296.9433773887107, 298.78316836560714
54, 1.606697631999918e9, 2, 624761.5088979799, 2.699868503409635e6, -6.353798794853428e6, 624493.9130523079, 2.701241719049727e6, -6.353581480520284e6, 1416.0800612960238, 1415.82281737687
54, 1.606697631999918e9, 3, 624761.5088979799, 2.699868503409635e6, -6.353798794853428e6, 624788.3907760603, 2.699119240664247e6, -6.353599596995918e6, 776.0315519200773, 775.7558143075471
55, 1.606697691999918e9, 1, 713993.5283125679, 2.276548256663521e6, -6.507828759531994e6, 713857.8518759402, 2.2764009695491833e6, -6.507587421123565e6, 309.5060211630305, 313.60136621032586
55, 1.606697691999918e9, 2, 713993.5283125679, 2.276548256663521e6, -6.507828759531994e6, 713729.3717991677, 2.2779641070866208e6, -6.507684018567053e6, 1448.0405275042779, 1447.5361933631382
55, 1.606697691999918e9, 3, 713993.5283125679, 2.276548256663521e6, -6.507828759531994e6, 714010.7790666282, 2.275759122976219e6, -6.507595372128998e6, 822.1647824159033, 823.1034229232206
56, 1.606697751999918e9, 1, 796428.0512595947, 1.8427601294911725e6, -6.63388048656828e6, 796278.5830235765, 1.8425939247325785e6, -6.633635825266364e6, 329.14848063291333, 331.3969342234517
56, 1.606697751999918e9, 2, 796428.0512595947, 1.8427601294911725e6, -6.63388048656828e6, 796169.2097304555, 1.8442137978659398e6, -6.633812569521352e6, 1476.1876631461635, 1478.094518719661
56, 1.606697751999918e9, 3, 796428.0512595947, 1.8427601294911725e6, -6.63388048656828e6, 796434.6271342912, 1.8419325806575e6, -6.633608163935072e6, 871.3335674884885, 871.2289772487071
57, 1.606697811999918e9, 1, 871630.1760646622, 1.4004174664716057e6, -6.731413647907063e6, 871466.9528634023, 1.4002321679216998e6, -6.731163076707923e6, 353.74020231873266, 351.8000737143932
57, 1.606697811999918e9, 2, 871630.1760646622, 1.4004174664716057e6, -6.731413647907063e6, 871378.4892923364, 1.4019036844508883e6, -6.731426423596704e6, 1507.4705143266526, 1507.432695529868
57, 1.606697811999918e9, 3, 871630.1760646622, 1.4004174664716057e6, -6.731413647907063e6, 871625.0165843957, 1.3995535001393023e6, -6.731097658749147e6, 924.9407216803418, 919.953037665963
58, 1.606697871999918e9, 1, 939212.663359893, 951473.2552382406, -6.800009360200619e6, 939035.7298240578, 951268.9952953897, -6.799750191996931e6, 373.5125992240392, 374.4272401409926
58, 1.606697871999918e9, 2, 939212.663359893, 951473.2552382406, -6.800009360200619e6, 938969.9164210716, 952986.3361356879, -6.800106273934979e6, 1535.1685074338736, 1535.4908500002962
58, 1.606697871999918e9, 3, 939212.663359893, 951473.2552382406, -6.800009360200619e6, 939194.7072154903, 950575.420479911, -6.799645045210532e6, 972.7637969205246, 969.100143632686
59, 1.606697931999918e9, 1, 998837.8581691004, 497911.5934228443, -6.839371865312574e6, 998647.274169305, 497688.82493432943, -6.839101348855115e6, 395.9741820120766, 398.90752588771016
59, 1.606697931999918e9, 2, 998837.8581691004, 497911.5934228443, -6.839371865312574e6, 998605.7630181931, 499445.4690809523, -6.839555901100194e6, 1561.7963963779569, 1562.2137704986637
59, 1.606697931999918e9, 3, 998837.8581691004, 497911.5934228443, -6.839371865312574e6, 998806.0615377073, 496982.98963371874, -6.838954696304325e6, 1018.5993927037463, 1018.5018430960793
60, 1.606697991999918e9, 1, 1.0502193250105262e6, 41739.03282800164, -6.84932973041805e6, 1.0500151727064291e6, 41498.54059089742, -6.849045087724313e6, 425.1080609159673, 424.89544887320295
60, 1.606697991999918e9, 2, 1.0502193250105262e6, 41739.03282800164, -6.84932973041805e6, 1.0499995029918817e6, 43287.29533689848, -6.8496033766541e6, 1585.6616412185672, 1587.5518192615962
60, 1.606697991999918e9, 3, 1.0502193250105262e6, 41739.03282800164, -6.84932973041805e6, 1.050172679356317e6, 40783.30474311164, -6.848855369881745e6, 1070.1152193392134, 1067.9934024641775
